"0","library('ISLR')"
"0","summary(Hitters)"
"1","     AtBat      "
"1","      Hits    "
"1","     HmRun      "
"1","      Runs       "
"1","      RBI        "
"1","
"
"1"," Min.   : 16.0  "
"1"," Min.   :  1  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:255.2  "
"1"," 1st Qu.: 64  "
"1"," 1st Qu.: 4.00  "
"1"," 1st Qu.: 30.25  "
"1"," 1st Qu.: 28.00  "
"1","
"
"1"," Median :379.5  "
"1"," Median : 96  "
"1"," Median : 8.00  "
"1"," Median : 48.00  "
"1"," Median : 44.00  "
"1","
"
"1"," Mean   :380.9  "
"1"," Mean   :101  "
"1"," Mean   :10.77  "
"1"," Mean   : 50.91  "
"1"," Mean   : 48.03  "
"1","
"
"1"," 3rd Qu.:512.0  "
"1"," 3rd Qu.:137  "
"1"," 3rd Qu.:16.00  "
"1"," 3rd Qu.: 69.00  "
"1"," 3rd Qu.: 64.75  "
"1","
"
"1"," Max.   :687.0  "
"1"," Max.   :238  "
"1"," Max.   :40.00  "
"1"," Max.   :130.00  "
"1"," Max.   :121.00  "
"1","
"
"1","                "
"1","              "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1","     Walks       "
"1","     Years       "
"1","     CAtBat       "
"1","     CHits       "
"1","     CHmRun      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :   19.0  "
"1"," Min.   :   4.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.: 22.00  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:  816.8  "
"1"," 1st Qu.: 209.0  "
"1"," 1st Qu.: 14.00  "
"1","
"
"1"," Median : 35.00  "
"1"," Median : 6.000  "
"1"," Median : 1928.0  "
"1"," Median : 508.0  "
"1"," Median : 37.50  "
"1","
"
"1"," Mean   : 38.74  "
"1"," Mean   : 7.444  "
"1"," Mean   : 2648.7  "
"1"," Mean   : 717.6  "
"1"," Mean   : 69.49  "
"1","
"
"1"," 3rd Qu.: 53.00  "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.: 3924.2  "
"1"," 3rd Qu.:1059.2  "
"1"," 3rd Qu.: 90.00  "
"1","
"
"1"," Max.   :105.00  "
"1"," Max.   :24.000  "
"1"," Max.   :14053.0  "
"1"," Max.   :4256.0  "
"1"," Max.   :548.00  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1","     CRuns       "
"1","      CRBI        "
"1","     CWalks       "
"1"," League "
"1"," Division"
"1","    PutOuts      "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.00  "
"1"," A:175  "
"1"," E:157   "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.: 100.2  "
"1"," 1st Qu.:  88.75  "
"1"," 1st Qu.:  67.25  "
"1"," N:147  "
"1"," W:165   "
"1"," 1st Qu.: 109.2  "
"1","
"
"1"," Median : 247.0  "
"1"," Median : 220.50  "
"1"," Median : 170.50  "
"1","        "
"1","         "
"1"," Median : 212.0  "
"1","
"
"1"," Mean   : 358.8  "
"1"," Mean   : 330.12  "
"1"," Mean   : 260.24  "
"1","        "
"1","         "
"1"," Mean   : 288.9  "
"1","
"
"1"," 3rd Qu.: 526.2  "
"1"," 3rd Qu.: 426.25  "
"1"," 3rd Qu.: 339.25  "
"1","        "
"1","         "
"1"," 3rd Qu.: 325.0  "
"1","
"
"1"," Max.   :2165.0  "
"1"," Max.   :1659.00  "
"1"," Max.   :1566.00  "
"1","        "
"1","         "
"1"," Max.   :1378.0  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","        "
"1","         "
"1","                 "
"1","
"
"1","    Assists     "
"1","     Errors     "
"1","     Salary      "
"1"," NewLeague"
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   : 0.00  "
"1"," Min.   :  67.5  "
"1"," A:176    "
"1","
"
"1"," 1st Qu.:  7.0  "
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.: 190.0  "
"1"," N:146    "
"1","
"
"1"," Median : 39.5  "
"1"," Median : 6.00  "
"1"," Median : 425.0  "
"1","          "
"1","
"
"1"," Mean   :106.9  "
"1"," Mean   : 8.04  "
"1"," Mean   : 535.9  "
"1","          "
"1","
"
"1"," 3rd Qu.:166.0  "
"1"," 3rd Qu.:11.00  "
"1"," 3rd Qu.: 750.0  "
"1","          "
"1","
"
"1"," Max.   :492.0  "
"1"," Max.   :32.00  "
"1"," Max.   :2460.0  "
"1","          "
"1","
"
"1","                "
"1","                "
"1"," NA's   :59      "
"1","          "
"1","
"
"0","with(Hitters,sum(is.na(Salary)))"
"1","[1]"
"1"," 59"
"1","
"
