"0","dim(Hitters)"
"1","[1]"
"1"," 263"
"1","  20"
"1","
"
"0","set.seed(1)"
"0","train = sample(seq(263),180,replace=FALSE)"
"0","train"
"1","  [1]"
"1","  70"
"1","  98"
"1"," 150"
"1"," 237"
"1","  53"
"1"," 232"
"1"," 243"
"1"," 170"
"1"," 161"
"1","  16"
"1"," 259"
"1","  45"
"1"," 173"
"1","  97"
"1"," 192"
"1"," 124"
"1"," 178"
"1"," 245"
"1","  94"
"1"," 190"
"1"," 228"
"1","
"
"1"," [22]"
"1","  52"
"1"," 158"
"1","  31"
"1","  64"
"1","  92"
"1","   4"
"1","  91"
"1"," 205"
"1","  80"
"1"," 113"
"1"," 140"
"1"," 115"
"1","  43"
"1"," 244"
"1"," 153"
"1"," 181"
"1","  25"
"1"," 163"
"1","  93"
"1"," 184"
"1"," 144"
"1","
"
"1"," [43]"
"1"," 174"
"1"," 122"
"1"," 117"
"1"," 251"
"1","   6"
"1"," 104"
"1"," 241"
"1"," 149"
"1"," 102"
"1"," 183"
"1"," 224"
"1"," 242"
"1","  15"
"1","  21"
"1","  66"
"1"," 107"
"1"," 136"
"1","  83"
"1"," 186"
"1","  60"
"1"," 211"
"1","
"
"1"," [64]"
"1","  67"
"1"," 130"
"1"," 210"
"1","  95"
"1"," 151"
"1","  17"
"1"," 256"
"1"," 207"
"1"," 162"
"1"," 200"
"1"," 239"
"1"," 236"
"1"," 168"
"1"," 249"
"1","  73"
"1"," 222"
"1"," 177"
"1"," 234"
"1"," 199"
"1"," 203"
"1","  59"
"1","
"
"1"," [85]"
"1"," 235"
"1","  37"
"1"," 126"
"1","  22"
"1"," 230"
"1"," 226"
"1","  42"
"1","  11"
"1"," 110"
"1"," 214"
"1"," 132"
"1"," 134"
"1","  77"
"1","  69"
"1"," 188"
"1"," 100"
"1"," 206"
"1","  58"
"1","  44"
"1"," 159"
"1"," 101"
"1","
"
"1","[106]"
"1","  34"
"1"," 208"
"1","  75"
"1"," 185"
"1"," 201"
"1"," 261"
"1"," 112"
"1","  54"
"1","  65"
"1","  23"
"1","   2"
"1"," 106"
"1"," 254"
"1"," 257"
"1"," 154"
"1"," 142"
"1","  71"
"1"," 166"
"1"," 221"
"1"," 105"
"1","  63"
"1","
"
"1","[127]"
"1"," 143"
"1","  29"
"1"," 240"
"1"," 212"
"1"," 167"
"1"," 172"
"1","   5"
"1","  84"
"1"," 120"
"1"," 133"
"1","  72"
"1"," 191"
"1"," 248"
"1"," 138"
"1"," 182"
"1","  74"
"1"," 179"
"1"," 135"
"1","  87"
"1"," 196"
"1"," 157"
"1","
"
"1","[148]"
"1"," 119"
"1","  13"
"1","  99"
"1"," 263"
"1"," 125"
"1"," 247"
"1","  50"
"1","  55"
"1","  20"
"1","  57"
"1","   8"
"1","  30"
"1"," 194"
"1"," 139"
"1"," 238"
"1","  46"
"1","  78"
"1","  88"
"1","  41"
"1","   7"
"1","  33"
"1","
"
"1","[169]"
"1"," 141"
"1","  32"
"1"," 180"
"1"," 164"
"1"," 213"
"1","  36"
"1"," 215"
"1","  79"
"1"," 225"
"1"," 229"
"1"," 198"
"1","  76"
"1","
"
"0","regfit_Fwd = regsubsets(Salary~., data = Hitters[train,],nvmax = 19, method = 'forward')"
