"0","coef(cv_lasso)"
"1","21 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","            1"
"1","
(Intercept)"
"1"," 127.95694771"
"1","
AtBat      "
"1","   .         "
"1","
Hits       "
"1","   1.42342566"
"1","
HmRun      "
"1","   .         "
"1","
Runs       "
"1","   .         "
"1","
RBI        "
"1","   .         "
"1","
Walks      "
"1","   1.58214110"
"1","
Years      "
"1","   .         "
"1","
CAtBat     "
"1","   .         "
"1","
CHits      "
"1","   .         "
"1","
CHmRun     "
"1","   .         "
"1","
CRuns      "
"1","   0.16027975"
"1","
CRBI       "
"1","   0.33667715"
"1","
CWalks     "
"1","   .         "
"1","
LeagueA    "
"1","   .         "
"1","
LeagueN    "
"1","   .         "
"1","
DivisionW  "
"1","  -8.06171247"
"1","
PutOuts    "
"1","   0.08393604"
"1","
Assists    "
"1","   .         "
"1","
Errors     "
"1","   .         "
"1","
NewLeagueN "
"1","   .         "
"1","
"
