"0","lda.fit=lda(Direction~Lag1+Lag2,data=Smarket, subset= Year<2005)"
"0","lda.fit"
"1","Call:
"
"1","lda(Direction ~ Lag1 + Lag2, data = Smarket, subset = Year < 
"
"1","    2005)
"
"1","
Prior probabilities of groups:
"
"1","    Down "
"1","      Up "
"1","
"
"1","0.491984 "
"1","0.508016 "
"1","
"
"1","
Group means:
"
"1","    "
"1","        Lag1"
"1","        Lag2"
"1","
Down"
"1","  0.04279022"
"1","  0.03389409"
"1","
Up  "
"1"," -0.03954635"
"1"," -0.03132544"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","    "
"1","        LD1"
"1","
Lag1"
"1"," -0.6420190"
"1","
Lag2"
"1"," -0.5135293"
"1","
"
"0","plot(lda.fit)"
