"0","Smarket.2005 = subset(Smarket,Year==2005)"
"0","lda.pred = predict(lda.fit,Smarket.2005)"
"0","data.frame(lda.pred)[1:5,]"
"1","    "
"1"," class"
"1"," posterior.Down"
"1"," posterior.Up"
"1","         LD1"
"1","
999 "
"1","    Up"
"1","      0.4901792"
"1","    0.5098208"
"1","  0.08293096"
"1","
1000"
"1","    Up"
"1","      0.4792185"
"1","    0.5207815"
"1","  0.59114102"
"1","
1001"
"1","    Up"
"1","      0.4668185"
"1","    0.5331815"
"1","  1.16723063"
"1","
1002"
"1","    Up"
"1","      0.4740011"
"1","    0.5259989"
"1","  0.83335022"
"1","
1003"
"1","    Up"
"1","      0.4927877"
"1","    0.5072123"
"1"," -0.03792892"
"1","
"
"0","table(lda.pred$class,Smarket.2005$Direction)"
"1","      
"
"1","      "
"1"," Down"
"1","  Up"
"1","
  Down"
"1","   35"
"1","  35"
"1","
  Up  "
"1","   76"
"1"," 106"
"1","
"
"0","mean(lda.pred$class==Smarket.2005$Direction)"
"1","[1]"
"1"," 0.5595238"
"1","
"
