"0","glm.fit = glm(Direction~Lag1+Lag2+Lag3+Lag4+Lag5+Volume,data=Smarket,family = binomial,subset = Year < 2005)"
"0","Smarket.2005 = subset(Smarket,Year==2005)"
"0","glm.probs = predict(glm.fit,newdata = Smarket.2005,type = ""response"")"
"0","glm.pred = ifelse(glm.probs>0.5,""Up"",""Down"")"
"0","table(glm.pred,Smarket.2005$Direction)"
"1","        
"
"1","glm.pred"
"1"," Down"
"1"," Up"
"1","
    Down"
"1","   77"
"1"," 97"
"1","
    Up  "
"1","   34"
"1"," 44"
"1","
"
"0","mean(glm.pred==Smarket.2005$Direction)"
"1","[1]"
"1"," 0.4801587"
"1","
"
