"0","install.packages(""recommenderlab"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
"0","library(""recommenderlab"")"
"0","library(""ggplot2"")"
"0","# setting seed"
"0","set.seed(42)"
"0","# The 100k MovieLense ratings data set. The data was collected through the MovieLens web site (movielens.umn.edu) during the seven-month period from September 19th, 1997 through April 22nd, 1998. The data set contains about 100,000 ratings (1-5) from 943 users on 1664 movies. Movie metadata is also provided in MovieLenseMeta."
"0","data(MovieLense)"
