"0","roc_def[roc_def$tpp>60 & roc_def$tpp < 80 ,]
"
"1","  "
"1","      tpp"
"1","      fpp"
"1"," thresholds"
"1","
42"
"1"," 78.18182"
"1"," 35.55556"
"1","  0.5049310"
"1","
43"
"1"," 78.18182"
"1"," 33.33333"
"1","  0.5067116"
"1","
44"
"1"," 78.18182"
"1"," 31.11111"
"1","  0.5166680"
"1","
45"
"1"," 76.36364"
"1"," 31.11111"
"1","  0.5287933"
"1","
46"
"1"," 76.36364"
"1"," 28.88889"
"1","  0.5429351"
"1","
47"
"1"," 76.36364"
"1"," 26.66667"
"1","  0.5589494"
"1","
48"
"1"," 74.54545"
"1"," 26.66667"
"1","  0.5676342"
"1","
49"
"1"," 74.54545"
"1"," 24.44444"
"1","  0.5776086"
"1","
50"
"1"," 74.54545"
"1"," 22.22222"
"1","  0.5946054"
"1","
51"
"1"," 72.72727"
"1"," 22.22222"
"1","  0.6227449"
"1","
52"
"1"," 70.90909"
"1"," 22.22222"
"1","  0.6398136"
"1","
53"
"1"," 69.09091"
"1"," 22.22222"
"1","  0.6441654"
"1","
54"
"1"," 67.27273"
"1"," 22.22222"
"1","  0.6556705"
"1","
55"
"1"," 67.27273"
"1"," 20.00000"
"1","  0.6683618"
"1","
56"
"1"," 67.27273"
"1"," 17.77778"
"1","  0.6767661"
"1","
57"
"1"," 65.45455"
"1"," 17.77778"
"1","  0.6802060"
"1","
58"
"1"," 65.45455"
"1"," 15.55556"
"1","  0.6831936"
"1","
59"
"1"," 65.45455"
"1"," 13.33333"
"1","  0.6917225"
"1","
60"
"1"," 63.63636"
"1"," 13.33333"
"1","  0.6975300"
"1","
61"
"1"," 61.81818"
"1"," 13.33333"
"1","  0.6982807"
"1","
"
