"0","roc_info = roc(obese, glm_fit$fitted.values, legacy.axes = TRUE)"
"0","roc_def = data.frame("
"0","  tpp = roc_info$sensitivities * 100,"
"0","  fpp = (1 - roc_info$specificities) * 100,"
"0","  thresholds = roc_info$thresholds"
"0",")"
"0","print('head')"
"1","[1]"
"1"," ""head"""
"1","
"
"0","head(roc_def)"
"1"," "
"1"," tpp"
"1","       fpp"
"1"," thresholds"
"1","
1"
"1"," 100"
"1"," 100.00000"
"1","       -Inf"
"1","
2"
"1"," 100"
"1","  97.77778"
"1"," 0.01349011"
"1","
3"
"1"," 100"
"1","  95.55556"
"1"," 0.03245008"
"1","
4"
"1"," 100"
"1","  93.33333"
"1"," 0.05250145"
"1","
5"
"1"," 100"
"1","  91.11111"
"1"," 0.07017225"
"1","
6"
"1"," 100"
"1","  88.88889"
"1"," 0.08798755"
"1","
"
"0","print('tail')"
"1","[1]"
"1"," ""tail"""
"1","
"
"0","tail(roc_def)"
"1","   "
"1","      tpp"
"1"," fpp"
"1"," thresholds"
"1","
96 "
"1"," 9.090909"
"1","   0"
"1","  0.9275222"
"1","
97 "
"1"," 7.272727"
"1","   0"
"1","  0.9371857"
"1","
98 "
"1"," 5.454545"
"1","   0"
"1","  0.9480358"
"1","
99 "
"1"," 3.636364"
"1","   0"
"1","  0.9648800"
"1","
100"
"1"," 1.818182"
"1","   0"
"1","  0.9735257"
"1","
101"
"1"," 0.000000"
"1","   0"
"1","        Inf"
"1","
"
